(table: 000001D14021F750) {
    [WinWarning_PublishLoseReminder] => (function) "function: 000001D22EF4A620"
    [AIEncounter_Notify_SetPlayerEventEncounterID] => (function) "function: 000001D22EF4FBE0"
    [AI_SetDrawAIIslandClosestWaterIndices] => (function) "function: 000001D22F0E8800"
    [COUNTER_CountUpTo] => (number) 3
    [shadowmap_pointlightmap_resolution] => (function) "function: 000001D241C3E9B0"
    [Sound_SetMinimumMusicCombatIntensity] => (function) "function: 000001D22F103940"
    [AI_GetDrawConstraintSquadBuild] => (function) "function: 000001D22F0E5EC0"
    [Squad_GetSlotItemAt] => (function) "function: 000001D22F0F59C0"
    [Squad_ExtensionCount] => (function) "function: 000001D22F0F7C80"
    [Path_SetDrawPaintedImpass] => (function) "function: 000001D244898490"
    [EXTID_StimulusEmission] => (string) "stimulus_emission_ext"
    [GE_StatsCustomEvent] => (number) 9437184
    [Squad_RewardActionPoints] => (function) "function: 000001D22F0F2840"
    [UI_HighlightSquad] => (function) "function: 000001D22EF49DE0"
    [Game_TransitionToState] => (function) "function: 000001D241C3C3B0"
    [CMD_RallyPoint] => (userdata) "EntityCommandType(12)"
    [Sim_SquadSuppression] => (function) "function: 000001D2448A7A10"
    [dr_clear] => (function) "function: 000001D22EF58820"
    [Player_RemoveUpgrade] => (function) "function: 000001D22F0FE300"
    [AICombatRangePolicy_MeleeRange] => (userdata) "AICombatRangePolicy(3)"
    [GE_PlayerDebugDestroy] => (number) 5636096
    [Entity_CreateENVFacing] => (function) "function: 000001D22F0EA380"
    [Squad_IsInHoldEntity] => (function) "function: 000001D22F0F68C0"
    [Entity_SetOnFire] => (function) "function: 000001D22F0EC1C0"
    [World_GetPlayerCount] => (function) "function: 000001D23EB97180"
    [CE_Count] => (number) 56
    [GE_SquadIdleExit] => (number) 3997696
    [Squad_GetHealthPercentage] => (function) "function: 000001D22F0F4A40"
    [OT_Neutral] => (userdata) "OwnerType(3)"
    [SQUADEXTID_Ability] => (string) "squad_ability_ext"
    [SynchronizedCommand_PlayerPosAbility] => (function) "function: 000001D22EF4BB60"
    [AIEncounter_TacticFilter_ResetTargetGuidance] => (function) "function: 000001D22EF4F760"
    [Entity_GetNumInteractors] => (function) "function: 000001D22F0EEB80"
    [AISquad_FindSafePositionInEncounterLeash] => (function) "function: 000001D22EF50860"
    [AIPlayer_GetDistanceToEnemyTerritory] => (function) "function: 000001D22EF532E0"
    [Camera_ClampToMarker] => (function) "function: 000001D22F105D00"
    [GE_TerritoryEdgeDeoccupied] => (number) 1179648
    [Camera_IsInputEnabled] => (function) "function: 000001D22F104E80"
    [Squad_IsUpgrading] => (function) "function: 000001D22F0F7480"
    [Player_GetNumStrategicPoints] => (function) "function: 000001D22F0FFA80"
    [World_GetGameTime] => (function) "function: 000001D23EB8C9C0"
    [Entity_SetStayBurningWhileInvulnerable] => (function) "function: 000001D22F0EC500"
    [AIPlayer_LockTacticItemForAISquad] => (function) "function: 000001D22EF4CCA0"
    [PCMD_AIPlayer_EncounterNotification] => (userdata) "PlayerCommandType(140)"
    [UI_FlashSquadCommandButton] => (function) "function: 000001D22EF497E0"
    [Game_SetVisibility] => (function) "function: 000001D22EF45CA0"
    [UI_ClearModalConstructionPhaseCallback] => (function) "function: 000001D22EF41BE0"
    [SCARTYPE_AISQUAD] => (number) 1634300785
    [Game_LoadGame] => (function) "function: 000001D22F102700"
    [GE_WallCombatEnded] => (number) 5832704
    [AIEncounterNotification_SquadReleased_ID] => (number) 5
    [AISquad_GetStateModelBool] => (function) "function: 000001D22EF573E0"
    [UI_TitleDestroyUnchecked] => (function) "function: 000001D22EF4A9E0"
    [AI_GetEnableAIUpdateManager] => (function) "function: 000001D22F0E8FC0"
    [AITacticTargetPreference_Best] => (userdata) "AITacticTargetPreference(5)"
    [Camera_Fov] => (function) "function: 000001D22EF4B320"
    [EGroup_FromName] => (function) "function: 000001D244EBFF90"
    [SCMD_Gather] => (userdata) "SquadCommandType(105)"
    [AISquad_SetStateModelFloat] => (function) "function: 000001D22EF571A0"
    [SQUADEXTID_CombatBehaviour] => (string) "squad_combat_behaviour_ext"
    [Sound_SetBoolVar] => (function) "function: 000001D22F101DC0"
    [Sim_EntityModifier] => (function) "function: 000001D2448A32D0"
    [Squad_RemoveStateModelListInt] => (function) "function: 000001D22F0F3D80"
    [SGroup_FromName] => (function) "function: 000001D244EC92D0"
    [AI_GetDrawAIPlayerStrategizerStateTree] => (function) "function: 000001D22F0E7080"
    [GE_SquadFormation] => (number) 4194304
    [FOW_UnRevealArea] => (function) "function: 000001D22F0FBB00"
    [Entity_GetLastEntityAttackers] => (function) "function: 000001D22F0EDE40"
    [EXTID_Burn] => (string) "burn_ext"
    [VF_VisualEntityColors] => (userdata) "VisibilityFlag(2048)"
    [Sound_SetDefaultListenerIndex] => (function) "function: 000001D22F1020C0"
    [AIPlayer_ResetEnemySquadsVisibility] => (function) "function: 000001D22EF4D560"
    [GE_BuildItemStart] => (number) 1572864
    [EXTID_Camouflage] => (string) "camouflage_ext"
    [Player_CanCastAbilityOnEntity] => (function) "function: 000001D22F0FEB00"
    [World_GetOffsetPosition] => (function) "function: 000001D23EB951C0"
    [GE_EntityCrushed] => (number) 589824
    [_ALERT] => (function) "function: 00007FF6F24170FC"
    [FOW_UIRevealAll_Transition] => (function) "function: 000001D22F0FD180"
    [AIEncounter_FormationGuidance_SetFormUpAtPositionTarget] => (function) "function: 000001D22EF4F0E0"
    [AI_RemoveCapturePointHighPriority] => (function) "function: 000001D22EF50560"
    [Misc_ProfileLeaveZone] => (function) "function: 000001D241C3CB70"
    [Camera_StartZoomDist] => (function) "function: 000001D22F104EC0"
    [LocalCommand_PlayerPlaceAndConstructSlottedSplinePlanned] => (function) "function: 000001D22F0F9AC0"
    [SQUADEXTID_CombatStance] => (string) "squad_combat_stance_ext"
    [AI_SetPruneProductionStateTreeForSelected] => (function) "function: 000001D22F0E6D40"
    [Entity_SetStrategicPointNeutral] => (function) "function: 000001D22F0EB240"
    [Camera_StartRelativePan] => (function) "function: 000001D22F104B80"
    [ECAV_ExecuterIsOwn] => (userdata) "EventCueActionVisibility(10)"
    [SCMD_BuildStructure] => (userdata) "SquadCommandType(65)"
    [CMD_FieldSupportConvert] => (userdata) "EntityCommandType(53)"
    [AI_SetAIThreatMapClusters] => (function) "function: 000001D22F0E7940"
    [AIPlayer_GetBestClumpForPositionIdx] => (function) "function: 000001D22EF53260"
    [AIEncounter_DataDictionarySetPBG] => (function) "function: 000001D22EF506E0"
    [GetCameraNameFromPBGName] => (function) "function: 000001D22EF4B9A0"
    [Squad_SetStateModelEnumTableFloat] => (function) "function: 000001D22F0F3B40"
    [PBG_Weapon] => (number) 3866624
    [TASK_SquadCombatState] => (userdata) "AITaskType(2)"
    [TASK_EntityAbility] => (userdata) "AITaskType(34)"
    [GE_ArtilleryFired] => (number) 2228224
    [GE_EntityCommandIssued] => (number) 721152
    [SystemConfig_GetSettingBool] => (function) "function: 000001D13D0262F0"
    [HPAT_Bonus] => (userdata) "HintPointActionType(14)"
    [CMD_KnockedBack] => (userdata) "EntityCommandType(36)"
    [Event_IsOutOfCombat] => (function) "function: 000001D22EF4C260"
    [AI_ToggleMilitaryTargetDebug] => (function) "function: 000001D23EA808B0"
    [Entity_ClearPostureSuggestion] => (function) "function: 000001D22F0EBE00"
    [UIE_ConstructionComplete] => (userdata) "UIEventType(1)"
    [GE_EntitySpawn] => (number) 196608
    [UI_FlashObjectiveIcon] => (function) "function: 000001D22EF49320"
    [UI_StopFlashingUnchecked] => (function) "function: 000001D22EF49BA0"
    [Entity_IsInfantry] => (function) "function: 000001D22F0EEEC0"
    [AI_SetDrawTradeRoutes] => (function) "function: 000001D22F0E6240"
    [CampaignAutotestStatus_InProgress] => (number) 1
    [__Internal_Game_Quicksave] => (function) "function: 000001D22F103480"
    [Entity_GetStateModelInt] => (function) "function: 000001D22F0EFE40"
    [EXTID_Supply] => (string) "supply_ext"
    [Entity_IsInBackground] => (function) "function: 000001D22F0EF180"
    [AI_GetDrawFriendlyTerritory] => (function) "function: 000001D22F0E6600"
    [Event_WhileInProximity] => (function) "function: 000001D22EF4CBA0"
    [AIEncounter_EngagementGuidance_SetSniperResponderMaxNumber] => (function) "function: 000001D22EF4EE20"
    [AI_PlayerDataDictionarySetNumber] => (function) "function: 000001D22EF50C20"
    [getgametype] => (function) "function: 000001D241C3C230"
    [IEF_Default] => (userdata) "InputEnabledFlag(7)"
    [EXTID_MultiControlTerritoryController] => (string) "multi_control_territory_controller_ext"
    [Player_IsSurrendered] => (function) "function: 000001D22F1009C0"
    [SCARTYPE_RESOURCEAMOUNT] => (number) 1919251297
    [Entity_IsSpawned] => (function) "function: 000001D22F0EED80"
    [BP_GetSquadTypeExtRaceBlueprintAtIndex] => (function) "function: 000001D244C335B0"
    [AISquad_GetStateModelEnumTableSquadTarget] => (function) "function: 000001D22EF57CA0"
    [Misc_IsSelectionInputEnabled] => (function) "function: 000001D22EF417A0"
    [HPAT_Artillery] => (userdata) "HintPointActionType(8)"
    [ipairs] => (function) "function: 00007FF6EFC669D0"
    [Sound_GetCombatIntensity] => (function) "function: 000001D22F104040"
    [BP_GetEntityBlueprint] => (function) "function: 000001D244ED3790"
    [TASK_SquadHold] => (userdata) "AITaskType(28)"
    [Entity_ExtensionEnabled] => (function) "function: 000001D22F0EF880"
    [Obj_DeleteAll] => (function) "function: 000001D22F102000"
    [AISquad_SetStateModelPlayerTarget] => (function) "function: 000001D22EF57520"
    [UI_AutosaveMessageHide] => (function) "function: 000001D22EF4ABA0"
    [BP_GetBriefingActorBlueprint] => (function) "function: 000001D244ED7950"
    [Entity_SetHealth] => (function) "function: 000001D22F0EAE40"
    [Game_GetRenderFrameCount] => (function) "function: 000001D241C3BA70"
    [Entity_IsCuttable] => (function) "function: 000001D22F0EDF80"
    [Territory_FindClosestSectorToPoint] => (function) "function: 000001D22F101640"
    [Entity_GetWeaponBlueprint] => (function) "function: 000001D22F0EE3C0"
    [SBP_Exists] => (function) "function: 000001D244ED1B90"
    [Misc_AppendToFile] => (function) "function: 000001D241C3BFB0"
    [AI_SetDrawCombatFitness] => (function) "function: 000001D23EA7BF30"
    [UI_GetShowHUDSubtitleOption] => (function) "function: 000001D22EF4B960"
    [Loc_ToAnsi] => (function) "function: 000001D22F0E9940"
    [Entity_IsProductionQueueAvailable] => (function) "function: 000001D22F0ED8C0"
    [Ease_In] => (userdata) "EasingType(0)"
    [GE_SquadSpawn] => (number) 3473408
    [HPAT_DeepSnow] => (userdata) "HintPointActionType(7)"
    [Squad_IsUnderAttack] => (function) "function: 000001D22F0F72C0"
    [Squad_GetMaxMovementPoints] => (function) "function: 000001D22F0F3F80"
    [SCMD_DoPlan] => (userdata) "SquadCommandType(88)"
    [EBP_Exists] => (function) "function: 000001D244ED1710"
    [BP_GetEntityTypeExtRaceCount] => (function) "function: 000001D244C31930"
    [Squad_ForceIdleFormationFacing] => (function) "function: 000001D22F0F18C0"
    [SQUADEXTID_Resource] => (string) "squad_resource_ext"
    [SCMD_RallyPoint] => (userdata) "SquadCommandType(98)"
    [Squad_SetHealth] => (function) "function: 000001D22F0F3280"
    [GE_ChallengeCustomEvent] => (number) 9371648
    [Marker_GetPosition] => (function) "function: 000001D22F0F8C40"
    [World_GetEntitiesNearPoint] => (function) "function: 000001D244C21830"
    [CE_ACHIEVCINEISSTARTING] => (number) 9
    [GE_BuildItemCancelled] => (number) 7995392
    [Squad_IsOfType] => (function) "function: 000001D22F0F6D00"
    [GE_AccessoryWeaponFired] => (number) 2752512
    [quit] => (function) "function: 000001D140B15C10"
    [UIE_InfantryAttacked] => (userdata) "UIEventType(6)"
    [Sim_PlayerStateModelPropertiesScroll_Decrement] => (function) "function: 000001D24517ED10"
    [World_SetPlayerWin] => (function) "function: 000001D22F103B80"
    [Subtitle_EndAllSpeech] => (function) "function: 000001D22EF475A0"
    [AISniperReactionMode_Respond] => (number) 1
    [Speech_DrawCodesEnabled] => (function) "function: 000001D22F0E8C40"
    [AIPlayer_ToggleDrawCachedPath] => (function) "function: 000001D22EF56AA0"
    [Squad_CreateAndSpawnTowardCheat] => (function) "function: 000001D22F0F1600"
    [EventRule_GetNextUniqueRuleID] => (function) "function: 000001D23E7B2B30"
    [Player_GetStateModelEnumTableInt] => (function) "function: 000001D22F100800"
    [Entity_CanCurrentlyBeDamaged] => (function) "function: 000001D22F0ED080"
    [World_GetRaceBlueprint] => (function) "function: 000001D23EB99680"
    [Camera_SetSplinePanEase] => (function) "function: 000001D22F105E00"
    [Squad_CancelProductionQueueItem] => (function) "function: 000001D22F0F1CC0"
    [CMD_Stun] => (userdata) "EntityCommandType(40)"
    [AI_PlayerDataDictionarySetBool] => (function) "function: 000001D22EF50F20"
    [AI_SetDrawAIIslandIndices] => (function) "function: 000001D22F0E8E80"
    [AITacticTargetPreference_None] => (userdata) "AITacticTargetPreference(0)"
    [Sim_PassiveChargeInfo] => (function) "function: 000001D24517BB10"
    [Squad_ExtensionName] => (function) "function: 000001D22F0F8140"
    [AI_GetEncounterSelectionBehaviourTypeName] => (function) "function: 000001D23EA741F0"
    [Misc_IsSquadSelected] => (function) "function: 000001D22EF464E0"
    [statgraph_set_visible] => (function) "function: 000001D13D026C30"
    [CE_CHISPYREVEALVILLAGERS] => (number) 35
    [AIEncounter_ResourceGuidance_ClearEntities] => (function) "function: 000001D22EF4D3A0"
    [Game_SetPlayerSlotColour] => (function) "function: 000001D22EF45E60"
    [RulesProfiler_SetDisplay] => (function) "function: 000001D241C3DD70"
    [UI_DeleteMinimapBlipInternal] => (function) "function: 000001D22EF4A020"
    [AIEncounter_FormationTaskStateGuidance_MinRange] => (function) "function: 000001D22EF4F9A0"
    [FOW_UIUnRevealAllEntities] => (function) "function: 000001D22F0FCFC0"
    [Sim_EntityOOCTarget] => (function) "function: 000001D24517A590"
    [KILLED] => (userdata) "PlayerState(3)"
    [CE_ACHIEVOUTPOSTKILLSUGRA] => (number) 21
    [Entity_SetStateModelBool] => (function) "function: 000001D22F0EC400"
    [EGroup_ForEach] => (function) "function: 000001D244EC4C90"
    [FOW_Blockers] => (function) "function: 000001D244898A90"
    [UIE_VehicleReplaced] => (userdata) "UIEventType(23)"
    [PBG_Posture] => (number) 2818048
    [CMD_BuildSquad] => (userdata) "EntityCommandType(3)"
    [Player_GetStateModelEnumTableSquadTarget] => (function) "function: 000001D22F100E00"
    [Entity_SetAnimatorState] => (function) "function: 000001D22F0EAA40"
    [Entity_IsInvulnerable] => (function) "function: 000001D22F0F03C0"
    [Sim_DrawEntityCrusherOBB] => (function) "function: 000001D245177250"
    [Player_SetStateModelBool] => (function) "function: 000001D22F0FDC40"
    [Player_RemoveAllUpgrades] => (function) "function: 000001D22F0FDDC0"
    [Sound_Play3D] => (function) "function: 000001D22F102080"
    [_G] => <table: 000001D14021F750>
    [Squad_SetStateModelInt] => (function) "function: 000001D22F0F40C0"
    [Sound_PlaySpeech] => (function) "function: 000001D22F103980"
    [SCARTYPE_CONSTPLAYER] => (number) 1668312178
    [Entity_GetInvulnerableMinCap] => (function) "function: 000001D22F0ED180"
    [TFF_InEnemySectors] => (number) 64
    [Entity_GetDebugEntity] => (function) "function: 000001D22F0EB9C0"
    [UI_CoverPreviewShow] => (function) "function: 000001D22EF484A0"
    [World_DistanceSquaredPointToPoint] => (function) "function: 000001D244C1EAF0"
    [AI_DebugTextScroll_Decrement] => (function) "function: 000001D2451879D0"
    [TASK_SquadAbility] => (userdata) "AITaskType(31)"
    [Misc_WriteFile] => (function) "function: 000001D241C3B9F0"
    [Game_LockRandom] => (function) "function: 000001D22F1026C0"
    [WR_RELIGIOUS] => (number) 9
    [Player_CompleteUpgrade] => (function) "function: 000001D22F0FD6C0"
    [GameObject_PlayTestFX] => (function) "function: 000001D241C3EBF0"
    [AIPlayer_UpdateSkirmishAttackAndCaptureTasks] => (function) "function: 000001D22EF55D60"
    [AIEncounter_FallbackGuidance_SetRetreatCapacityPercentage] => (function) "function: 000001D22EF4EAA0"
    [Orphan_Purge] => (function) "function: 000001D22EF4B2A0"
    [Squad_SetStateModelEntityTarget] => (function) "function: 000001D22F0F4500"
    [ECAV_CanEnemySeeExecutor] => (userdata) "EventCueActionVisibility(5)"
    [Entity_IsDoingAbility] => (function) "function: 000001D22F0EE400"
    [EXTID_FieldSupport] => (string) "field_support_ext"
    [Team_GetRelationship] => (function) "function: 000001D22F100580"
    [UI_EnableEntityMinimapIndicator] => (function) "function: 000001D22EF4A8A0"
    [switchplayer] => (function) "function: 00007FF6F350C500"
    [Scar_DoFile] => (function) "function: 000001D241C3BE30"
    [WP_Ranged] => (userdata) "WeaponPreference(1)"
    [UIE_CallToAction] => (userdata) "UIEventType(30)"
    [RulesProfiler_ResetTypeFilter] => (function) "function: 000001D241C3D930"
    [statgraph_pause] => (function) "function: 000001D13D0264B0"
    [KPR_NetworkDisconnected] => (userdata) "KillPlayerReason(4)"
    [TACTIC_Cover] => (userdata) "AITacticType(1)"
    [LocalCommand_SquadEntityBool] => (function) "function: 000001D22F0FAD80"
    [AI_GetAndReserveNextTaskID] => (function) "function: 000001D22EF4DF20"
    [Event_Proximity] => (function) "function: 000001D22EF4C460"
    [OT_Ally] => (userdata) "OwnerType(1)"
    [RulesProfiler_ScrollUp] => (function) "function: 000001D241C3D8B0"
    [GE_PlannedStructureCancelled] => (number) 1900544
    [Sim_GetDrawEntityRoadMarkers] => (function) "function: 000001D2451811D0"
    [Squad_ClearPostureSuggestion] => (function) "function: 000001D22F0F3000"
    [Squad_IsUnderAttackFromDirection] => (function) "function: 000001D22F0F7280"
    [EXTID_StimulusPerception] => (string) "stimulus_perception_ext"
    [Player_GetUIColour] => (function) "function: 000001D22F0FFD40"
    [AI_PlayerRemoveExclusionArea] => (function) "function: 000001D22EF507A0"
    [Entity_GetProductionQueueSize] => (function) "function: 000001D22F0EE1C0"
    [World_GetTerritorySectorPosition] => (function) "function: 000001D23EB9EFC0"
    [AI_SetDrawResourceImportanceMap] => (function) "function: 000001D22F0E5F80"
    [AI_IsAIPlayer] => (function) "function: 000001D22EF52CA0"
    [AI_ToggleEncounterSelectionBehaviourTypeFilter] => (function) "function: 000001D23EA723B0"
    [Medium] => (userdata) "CrushMode(1)"
    [UI_Union] => (userdata) "UICombineType(2)"
    [cursor_setposition] => (function) "function: 000001D140C09590"
    [AIEncounter_EngagementGuidance_EnableConstruction] => (function) "function: 000001D22EF4DEE0"
    [Misc_AddRestrictCommandsCircle] => (function) "function: 000001D22EF471E0"
    [AISquad_GetStateModelVector3f] => (function) "function: 000001D22EF57AE0"
    [AI_GetRenderAllyClumps] => (function) "function: 000001D22F0E8200"
    [AIMTT_INVALID] => (number) 2147483647
    [BS_NearResources] => (userdata) "AIBuildStyle(6)"
    [Camera_Push] => (function) "function: 000001D22EF4C0A0"
    [GE_TerrainAreaDeformed] => (number) 6946816
    [LCWatcher_RemoveFilter] => (function) "function: 000001D13C4954E0"
    [MAT_Player] => (userdata) "ModifierApplicationType(2)"
    [EXTID_UI] => (string) "ui_ext"
    [getmapname] => (function) "function: 000001D241C3C430"
    [RenderDoc_CaptureFrameGame] => (function) "function: 000001D13D0268B0"
    [AI_ToggleEncounterSelectionDebug] => (function) "function: 000001D23EA6F9F0"
    [LocalCommand_BeginSendingSquadCommandsAsFormation] => (function) "function: 000001D22F0FB0C0"
    [UOT_Self] => (userdata) "UpgradeOwnerType(1)"
    [Obj_SetState] => (function) "function: 000001D22F101880"
    [SGroup_ForEach] => (function) "function: 000001D244ECEA90"
    [AIPlayer_GetOwnedMilitaryPointEntitiesInRange] => (function) "function: 000001D22EF54F60"
    [Player_GetResource] => (function) "function: 000001D22F0FF940"
    [AIIslandDecision_Inhabit] => (userdata) "AIIslandDecision::Field(3)"
    [AIEncounter_TargetGuidance_SetSquadPatrolWander] => (function) "function: 000001D22EF4DDA0"
    [GE_NonGlobalCamoDetected] => (number) 2162688
    [AI_SetGatherPointDebug] => (function) "function: 000001D245189550"
    [Event_GroupLeftAlive] => (function) "function: 000001D22EF4CEA0"
    [SGroup_AddGroup] => (function) "function: 000001D244ECB1D0"
    [Squad_IsInStateByIndex] => (function) "function: 000001D22F0F6C40"
    [Entity_GetRadius] => (function) "function: 000001D22F0EE4C0"
    [UI_FlashUSSSquadButton] => (function) "function: 000001D22EF49160"
    [tonumber] => (function) "function: 00007FF6EFE8A8A4"
    [AI_UnlockSquad] => (function) "function: 000001D22EF50E60"
    [EXTID_Combat] => (string) "combat_ext"
    [EventRule_AddSquadEvent] => (function) "function: 000001D23E7B12F0"
    [AI_SetDrawCustomContextStateModel] => (function) "function: 000001D22F0E6840"
    [IncrWeaponIndex] => (function) "function: 000001D22F0E8C80"
    [shadowmap_display_position] => (function) "function: 000001D241C3E6F0"
    [Entity_CanAttackNow] => (function) "function: 000001D22F0ED580"
    [GE_SquadPinned] => (number) 3604480
    [AI_SetScoringFilter] => (function) "function: 000001D23EA7ECB0"
    [LocalCommand_PlayerPosAbility] => (function) "function: 000001D22F0F9740"
    [Obj_CreatePopup] => (function) "function: 000001D22EF47A20"
    [VF_ComponentKickers] => (userdata) "VisibilityFlag(128)"
    [Entity_SetMeleeBlocksPerAttacks] => (function) "function: 000001D22F0EC880"
    [AI_GetVerboseEncounterLogging] => (function) "function: 000001D23EA764F0"
    [AIPlayer_GetBestClumpIdxForAbility] => (function) "function: 000001D22EF53BE0"
    [Player_ClearStateModelTarget] => (function) "function: 000001D22F0FE2C0"
    [AISquad_HasFiredWeapon] => (function) "function: 000001D22EF56060"
    [GE_PlayerDebugEndMatch] => (number) 5373952
    [RT_Militia_HRE] => (number) 4
    [AIPlayer_SetSquadHomebase] => (function) "function: 000001D22EF545E0"
    [GE_ItemAvailabilityChanged] => (number) 7536640
    [Entity_IsValid] => (function) "function: 000001D22F0EEC80"
    [AIEncounter_FallbackGuidance_SetGlobalFallbackPercentage] => (function) "function: 000001D22EF4F0A0"
    [SGroup_Remove] => (function) "function: 000001D244ECB610"
    [VF_MiscPaused] => (userdata) "VisibilityFlag(1048576)"
    [Entity_IsSlotItem] => (function) "function: 000001D22F0EF280"
    [Squad_CanTargetEntity] => (function) "function: 000001D22F0F5500"
    [Squad_IsCapturing] => (function) "function: 000001D22F0F1D40"
    [PBG_Camera] => (number) 4653312
    [AIMTT_wonder] => (number) 7
    [AIMTT_wall] => (number) 6
    [BP_GetBriefingActorBlueprintByPbgID] => (function) "function: 000001D244ED7BD0"
    [_Prox_GetEntityHealthScore] => (function) "function: 000001D22F0FA300"
    [AI_LockSquads] => (function) "function: 000001D22EF4FE60"
    [Squad_Count] => (function) "function: 000001D22F0F4B00"
    [Weapon_ProjectileInfo] => (function) "function: 000001D24489E7D0"
    [BP_GetName] => (function) "function: 000001D244ED2650"
    [AIMTT_structure] => (number) 5
    [Squad_GetActiveUpgrades] => (function) "function: 000001D22F0F5B80"
    [Squad_IsUpgradingAny] => (function) "function: 000001D22F0F8580"
    [AIMTT_squad] => (number) 4
    [Misc_ScreenFadeStart] => (function) "function: 000001D241C3C3F0"
    [VF_VisualPathPreview] => (userdata) "VisibilityFlag(8192)"
    [AI_GetAIDebugging] => (function) "function: 000001D245183610"
    [Entity_GetSightOuterRadius] => (function) "function: 000001D22F0EDC80"
    [AI_GetPersonalityLuaFileName] => (function) "function: 000001D22EF4CF20"
    [Player_SetAbilityAvailabilityInternal] => (function) "function: 000001D22F0FD980"
    [statgraph_set_value_normalization_enabled] => (function) "function: 000001D13D026EB0"
    [WR_OBJECTIVECOMPLETE] => (number) 5
    [AI_SetDrawAIObjectManagement] => (function) "function: 000001D22F0E7480"
    [EXTID_Crushee] => (string) "crushee_ext"
    [AIIslandDecision_Combat] => (userdata) "AIIslandDecision::Field(4)"
    [AIPlayer_GetAnchorPosition] => (function) "function: 000001D22EF541A0"
    [Obj_ShowProgressTimer] => (function) "function: 000001D22EF47720"
    [AIIslandDecision_Scout] => (userdata) "AIIslandDecision::Field(2)"
    [AIEncounter_ResourceGuidance_SetResourceMoney] => (function) "function: 000001D22EF4E120"
    [AIIslandDecision_Gather] => (userdata) "AIIslandDecision::Field(0)"
    [SCMD_Merge] => (userdata) "SquadCommandType(101)"
    [CANPRODUCE_Ok] => (userdata) "CanProduceResult(0)"
    [CANPRODUCE_Error] => (userdata) "CanProduceResult(4096)"
    [CANPRODUCE_OutOfReinforceRadius] => (userdata) "CanProduceResult(1024)"
    [CE_ACHIEVNETWORKOFCASTLESDOWN] => (number) 18
    [SCMD_Capture] => (userdata) "SquadCommandType(66)"
    [AI_SetDrawConstraintCanBuild] => (function) "function: 000001D22F0E6280"
    [CANPRODUCE_OutOfTerritory] => (userdata) "CanProduceResult(512)"
    [EGroup_Remove] => (function) "function: 000001D244EC1610"
    [RT_Stone] => (number) 6
    [EXTID_InteractiveObject] => (string) "interactive_object_ext"
    [AISquad_SetStateModelEnumTableEntityTarget] => (function) "function: 000001D22EF58260"
    [GE_AIPlayer_Migrated] => (number) 7143424
    [CANPRODUCE_ProductionQueueFull] => (userdata) "CanProduceResult(64)"
    [Squad_NumUpgradeComplete] => (function) "function: 000001D22F0F7540"
    [TASK_MoveEncounter] => (userdata) "AITaskType(38)"
    [Entity_GetStateModelBool] => (function) "function: 000001D22F0F0580"
    [Squad_GetSlotItemCount] => (function) "function: 000001D22F0F5A00"
    [Camera_GetZoomDist] => (function) "function: 000001D22F104800"
    [AIFormationPhaseEncounter_EndReason_ShouldFallback] => (number) 4
    [AID_INVALID] => (number) 127
    [CANPRODUCE_NoResources] => (userdata) "CanProduceResult(8)"
    [AII_None] => (userdata) "AIType(0)"
    [CANPRODUCE_NoItem] => (userdata) "CanProduceResult(1)"
    [COMBAT_Default] => (userdata) "AICombatType(2)"
    [COMBAT_Defend] => (userdata) "AICombatType(1)"
    [DV_Hidden] => (userdata) "DecoratorVisibility(0)"
    [UOT_Player] => (userdata) "UpgradeOwnerType(2)"
    [COMBAT_Attack] => (userdata) "AICombatType(0)"
    [EXTID_Cover] => (string) "cover_ext"
    [AI_GetEncounterSelectionDebug] => (function) "function: 000001D23EA70AB0"
    [MemoryStats_Disable] => (function) "function: 000001D13C495960"
    [LocalCommand_SquadAttackMovePos] => (function) "function: 000001D22F0FB500"
    [BS_Landmark] => (userdata) "AIBuildStyle(21)"
    [BS_Wonder] => (userdata) "AIBuildStyle(20)"
    [Player_GetEntityCount] => (function) "function: 000001D22F100100"
    [AISquad_SetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22EF57660"
    [World_GetAllNeutralEntities] => (function) "function: 000001D23EB90F00"
    [BS_Outpost] => (userdata) "AIBuildStyle(15)"
    [Sim_ShotBlockers] => (function) "function: 000001D2448A8290"
    [EventRule_PauseAll] => (function) "function: 000001D23E7B1F70"
    [BP_GetEntityBlueprintsWithType_Internal] => (function) "function: 000001D244C305B0"
    [Squad_HasActiveCommand] => (function) "function: 000001D22F0F5E40"
    [EXTID_Holdable] => (string) "holdable_ext"
    [Squad_IsIdle] => (function) "function: 000001D22F0F6880"
    [BS_Tower] => (userdata) "AIBuildStyle(13)"
    [EXTID_DemolitionCharge] => (string) "demolition_charge_ext"
    [RT_Command] => (number) 1
    [BS_ExpansionBase] => (userdata) "AIBuildStyle(12)"
    [GE_PlayerPingOfShameLocal] => (number) 65792
    [AI_GetDrawAIIslandImpassIndices] => (function) "function: 000001D22F0E9300"
    [BS_ProductionBuilding] => (userdata) "AIBuildStyle(11)"
    [Obj_HighlightEntity] => (function) "function: 000001D22F101F80"
    [GE_EnemyTerritoryEntered] => (number) 6029312
    [BS_NearSameBlueprint] => (userdata) "AIBuildStyle(9)"
    [ActionMarker_SetVisible] => (function) "function: 000001D22F0F9F40"
